名字,开放时间,评分,建议游玩时间,门票,城市,出发城市,到达城市,高铁时间,高铁费用
五指山Wuzhishan,7:30-16:00,5.0,2.5,0.0,三亚,广州,三亚,2.2215185683331224,369.8828416274649
孙中山故居纪念馆Sun Yat-Sen Memorial Hall,09:00-17:30,4.6,2.5,0.5,中山,广州,中山,0.23056737707542227,38.38946828305781
雪山峡谷演艺公园Snow Mountain Canyon Park,8:00-17:30,4.8,1.5,800.0,丽江,广州,丽江,4.595937928286846,765.2236650597598
石花水洞Shihua Water Tunnel,09:00-17:00,4.5,1.5,60.0,儋州,广州,儋州,1.8423158137009514,306.74558298120843
红螺寺Hongluo Temple,08:30-17:00,4.8,3.5,54.0,北京,广州,北京,6.278332460722887,1045.3423547103607
阆中古城地质矿物博览馆Langzhong Ancient City Geological Exhibition Hall,09:00-18:00,4.9,2.5,45.0,南充,广州,南充,3.7067258066387345,617.1698468053494
石梁飞瀑Shiliang Waterfall,8:00-16:00,4.7,3.0,50.0,台州,广州,台州,3.4024839886892013,566.5135841167521
乌素图召Wusutuzhao Temples,8:00-18:00,4.8,2.5,5.0,呼和浩特,广州,呼和浩特,6.5646082256418765,1093.0072695693725
印象林花生态谷Impression Linhua Ecological Valley,9:00-16:30,4.5,2.5,60.0,咸宁,广州,咸宁,2.503737390138018,416.87227545798004
内城Neicheng,8:30-18:00,4.5,1.0,120.0,嘉峪关,广州,嘉峪关,7.752721151029461,1290.8280716464053
张家花园Zhangjia Garden,8:00-19:00,5.0,1.5,80.0,大理,广州,大理,4.4875824094691685,747.1824711766167
天柱山Tianzhu Mountain,7:00-17:30,4.7,108.0,130.0,安庆,广州,安庆,2.9993232719684815,499.3873247827522
天井峡景区Tianjing Gorge Scenic Area,7:00-18:00,4.6,12.0,20.0,定西,广州,定西,5.377636241103798,895.3764341437824
龙王洞Longwang Cave,08:30-16:30,4.7,1.0,50.0,常德,广州,常德,2.2449029804238347,373.7763462405685
中山纪念堂Sun Yat-Sen Memorial,09:00-17:30,4.7,2.5,138.0,广州,,,,
神农溪纤夫文化走廊Shennong Stream Qianfu Cultural Tourism Area,08:30-17:30,4.4,2.75,95.0,恩施,广州,恩施,2.9198593509434443,486.1565819320835
惠州西湖Huizhou West Lake,8:00-21:00,4.6,12.0,4.0,惠州,广州,惠州,0.39353529383156577,65.5236264229557
成都爱道堂,8:30-17:00,5.0,1.5,0.0,成都,广州,成都,4.100682257567443,682.7635958849793
瘦西湖Slender West Lake,06:30-17:30,4.7,4.5,95.0,扬州,广州,扬州,3.973057001770419,661.5139907947748
青龙洞Qinglong Cave,8:00-16:00,4.6,1.5,20.0,攀枝花,广州,攀枝花,4.092143849590212,681.3419509567702
珏山Jueshan Mountain,8:00-5:00,4.6,3.5,50.0,晋城,广州,晋城,4.569273441848815,760.7840280678278
金沙滩生态旅游区Golden Beach Ecotourism Area,8:00-19:00,3.9,72.0,258.0,朔州,广州,朔州,5.994026777782394,998.0054585007686
富春江Fuchun River,8:00-17:00,5.0,2.0,1.0,杭州,广州,杭州,3.4893058982952287,580.9694320661556
永仁方山Yongren Square Mountain,08:00-18:00,4.7,2.0,10.0,楚雄州,广州,楚雄州,4.03253749689526,671.4174932330608
玄武山（元山寺）Xuanwu Mountain (Yuanshan Temple),8:30-17:00,4.6,1.5,8.0,汕尾,广州,汕尾,0.7324509107993746,121.95307664809589
万绿湖风景区Wanlu Lake Scenic Spot,09:00-14:00,4.6,2.95,31.8,河源,广州,河源,0.5398629445082215,89.88718026061889
泸州老窖景区,9:00-17:00,4.8,1.5,35.0,泸州,广州,泸州,3.3602485782958285,559.4813882862555
济南动物园Jinan Zoo,08:30-17:00,4.7,4.0,23.4,济南,广州,济南,5.147073162395008,856.9876815387689
济渎庙Jidu Temple,08:00-17:30,4.6,2.5,7.0,济源,广州,济源,4.416100243844555,735.2806906001185
雷琼海口火山群世界地质公园Leiqiong UNESCO Global Geopark,8:00-18:00,4.6,2.5,45.0,海口,广州,海口,1.5544008190455632,258.80773637108626
美林湖温泉Mayland Resort Hotel,09:00-00:00,4.7,2.5,118.0,清远,广州,清远,0.22151413059369598,36.88210274385038
黄花溪Huanghua Creek,08:00-17:30,4.6,2.5,90.0,潍坊,广州,潍坊,5.354470491723163,891.5193368719067
白石岭Baishi Ridge,8:30-17:30,4.6,3.0,30.0,琼海,广州,琼海,1.7238934220937543,287.0282547786101
林则徐纪念馆Lin Zexu Memorial Hall,8:30-17:00,4.7,1.25,279.0,福州,广州,福州,2.308037032987843,384.28816599247585
罗荣桓故居Luoronghuan Former Residence,9:00-17:00,4.6,2.5,0.0,衡阳,广州,衡阳,1.409250994331011,234.64029055611334
黔灵山公园Qianling Mountain Park,07:00-18:00,4.6,3.5,9.0,贵阳,广州,贵阳,2.5839890231904152,430.2341723612042
姑婆山Gupo Mountain,08:00-17:00,4.6,12.0,60.0,贺州,广州,贺州,0.7441916898200479,123.907916355038
梅里雪山国家公园Meili Snow Mountain,6:00-16:30,4.7,108.0,8.0,迪庆,广州,迪庆,4.860234936680524,809.2291169573074
龙湾群国家森林公园四方顶景区,07:00-17:00,5.0,12.0,50.0,通化,广州,通化,7.91847674128584,1318.4263774240924
柏乡牡丹世界旅游景区,9:00-18:00,5.0,2.5,30.0,邢台,广州,邢台,5.166703199416715,860.2560827028831
鄂尔多斯大草原Ordos Prairie,8:00-22:00,4.6,6.0,39.9,鄂尔多斯,广州,鄂尔多斯,6.188643856953596,1030.4092021827737
铁煤蒸汽机车博物馆Tiemeizhengqijiche Museum,08:30-16:00,4.4,1.0,80.0,铁岭,广州,铁岭,7.800528044684329,1298.7879194399409
马鞍山马钢盆山Ma'anshan Magangpen Mountain,8:00-17:00,5.0,72.0,5.0,马鞍山,广州,马鞍山,3.597720871073032,599.02052503366
